Sample ID,Sample Name,direction,Well,Template Type,PCR Template Volume (µl),H20 Volume (µl),Primer Volume (µl),Primer Name,Species,seq.notes,Notes
AH109,136,forward,B11,PCR,,,,zH2AH4f,lobata-lutea,,
AH116,137,forward,B12,PCR,,,,zH2AH4f,lobata-lutea,,
AH040,138,forward,C1,PCR,,,,zH2AH4f,lobata-lutea,,
AH047,140,forward,C2,PCR,,,,zH2AH4f,lobata-lutea,,
AH054,141,forward,C3,PCR,,,,zH2AH4f,lobata-lutea,,
AH051,192,forward,G2,PCR,,,,zH2AH4f,lobata-lutea,,
AH084,193,forward,E7,PCR,,,,zH2AH4f,lobata-lutea,,
AH058,215,forward,G3,PCR,,,,zH2AH4f,lobata-lutea,,
AH091,216,forward,E8,PCR,,,,zH2AH4f,lobata-lutea,,
AH065,217,forward,G4,PCR,,,,zH2AH4f,evermanni,,
AH072,218,forward,G5,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH098,219,forward,E9,PCR,,,,zH2AH4f,lobata-lutea,,
AH079,220,forward,G6,PCR,,,,zH2AH4f,lobata-lutea,,
AH097,221,forward,D9,PCR,,,,zH2AH4f,lobata-lutea,,
AH104,222,forward,D10,PCR,,,,zH2AH4f,lobata-lutea,,
AH111,223,forward,D11,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH118,224,forward,D12,PCR,,,,zH2AH4f,lobata-lutea,,
AH042,225,forward,E1,PCR,,,,zH2AH4f,evermanni,,
AH049,226,forward,E2,PCR,,,,zH2AH4f,lobata-lutea,,
AH105,227,forward,E10,PCR,,,,zH2AH4f,lobata-lutea,,
AH112,230,forward,E11,PCR,,,,zH2AH4f,lobata-lutea,,
AH119,231,forward,E12,PCR,,,,zH2AH4f,lobata-lutea,,
AH043,232,forward,F1,PCR,,,,zH2AH4f,lobata-lutea,,
AH050,233,forward,F2,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH057,234,forward,F3,PCR,,,,zH2AH4f,lobata-lutea,,
AH064,235,forward,F4,PCR,,,,zH2AH4f,lobata-lutea,,
AH086,237,forward,G7,PCR,,,,zH2AH4f,lobata-lutea,,
AH071,238,forward,F5,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH078,239,forward,F6,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH085,240,forward,F7,PCR,,,,zH2AH4f,lobata-lutea,,
AH093,241,forward,G8,PCR,,,,zH2AH4f,lobata-lutea,,
AH092,242,forward,F8,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH099,243,forward,F9,PCR,,,,zH2AH4f,lobata-lutea,,
AH056,244,forward,E3,PCR,,,,zH2AH4f,lobata-lutea,,
AH063,245,forward,E4,PCR,,,,zH2AH4f,lobata-lutea,,
AH070,246,forward,E5,PCR,,,,zH2AH4f,lobata-lutea,,
AH077,247,forward,E6,PCR,,,,zH2AH4f,evermanni,,
AH106,248,forward,F10,PCR,,,,zH2AH4f,lobata-lutea,,
AH113,249,forward,F11,PCR,,,,zH2AH4f,lobata-lutea,"no consensus, used only F",
AH120,250,forward,F12,PCR,,,,zH2AH4f,lobata-lutea,,
AH044,251,forward,G1,PCR,,,,zH2AH4f,lobata-lutea,,
EMPTY,NA,forward,H1,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H2,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H3,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H4,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H5,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H6,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H7,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H8,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H9,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H10,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H11,PCR,,,,zH2AH4f,,,
EMPTY,NA,forward,H12,PCR,,,,zH2AH4f,,,
NA,negative-control,forward,G11,PCR,,,,zH2AH4f,,,"PCR negative, do not sequence"
NA,negative-control,forward,G12,PCR,,,,zH2AH4f,,,"PCR negative, do not sequence"
AH107,Positive-JA491,forward,G10,PCR,,,,zH2AH4f,evermanni,,
